%DISC_PRODUCT_NAME1 OpenVMS VAX Consolidated
%DISC_PRODUCT_NAME2 Software Distribution
%KIT_PART_NUMBER QA-VWJ8A-W8. AS01
%SPINE_PART_NUMBER AV-PR58W-RE
!
%DISC_PART_NUMBER AG-PZ3PS-XE,AG-Q6PAK-XE,AG-QAN5H-XE,AG-QRAZB-XE,AG-PNTPZ-RE,AG-PR57W-RE,AG-PRSZW-RE,AG-PUKLU-RE,AG-PUKMU-RE,AG-PYFUR-XE,AG-Q0WWN-XE
!
%DFARS Y
!
%LABEL VAXBINMAR961,VAXBINMAR962,VAXBINMAR963,VAXBINMAR964,VAXBINMAR965,VAXBINMAR966,VAXBINMAR967,VAXBINMAR968,VAXBINMAR969,VAXBINMAR960,VAXBINMAR96A
%TYPE CONDIST
%RELEASE_DATE March 1996
%TOC_PART_NUMBER AV-PZQAQ-RE
!
%INIT_DISK
!
!Consolidation Processing Directives
!
!Directive Class                 Format             Target_dir          File_name_suffix
!
%FILE      SAVESET               BINARY             [.KIT]              *
%FILE      PCSI_FILE             BINARY             [.KIT]              *
%FILE      ZIPSET                BINARY             [.KIT]              *
%FILE      SPD                   TEXT               [.DOCUMENTATION]    _SPD
%FILE      SPD                   POST               [.DOCUMENTATION]    _SPD
%FILE      SSA                   TEXT               [.DOCUMENTATION]    _SSA
%FILE      SSA                   POST               [.DOCUMENTATION]    _SSA
%FILE      INSTALLATION_GUIDE    TEXT               [.DOCUMENTATION]    _IGUIDE
%FILE      INSTALLATION_GUIDE    POST               [.DOCUMENTATION]    _IGUIDE
%FILE      COVER_LETTER          TEXT               [.DOCUMENTATION]    _COVER
%FILE      COVER_LETTER          POST               [.DOCUMENTATION]    _COVER
!
%TITLE_PLATFORM OpenVMS VAX
%EXCEPTION EXCEPTIONS_FILE BINARY
%CONTIGUOUS NO
!
%ADD_SAVESET SEAS$LIBRARY_DISK_18:[4873600.9320700.5431100.0]CDMENU020_VMSVAX.BCK [CDROM] VWJ8A 1.0 0003 SAVESET BINARY
!
%END_OF_DATA
!
!Product Name                                                            UPI   Ver   Kit   St In Ex No  Root            Disc
!--------------------------------------------------------------------------------------------------------------------------------
"3270 Terminal Option Software"                                         VV9AA  1.1   SSB  NCH  Y  N  N  CXM011           2
"AAF01/VMS Subroutine Library"                                          EFRAA  2.0   SSB  NCH  Y  N  N  AAF01020         2
"ACMS DESKtop for OpenVMS"                                              GZGAA  2.2   SSB  NCH  Y  N  N  ACMSDI022        1
"ACMS Desktop/Japanese for OpenVMS"                                     GZGJA  2.0   SSB  NCH  Y  N  N  ACMSDIJA020     10
"ACMS for OpenVMS (Development)"                                        079AA  4.1   SSB  UPD  Y  N  N  ACMSDEVV_041     1
"ACMS for OpenVMS (Runtime)"                                            076AA  4.1   SSB  UPD  Y  N  N  ACMSRTOV_041     1
"ACMS for OpenVMS (Remote)"                                             Y30AA  4.1   SSB  UPD  Y  N  N  ACMSREMV_041     1
"ACMS/Japanese for OpenVMS"                                             079JA  4.0   SSB  NCH  N  N  N  ACMSJA040       11
"ADF01/VMS Subroutine Library"                                          735AA  4.0   SSB  NCH  Y  N  N  ADF01040         2
"ALL-IN-1 DESKtop Server for VMS"                                       YFFAA  1.2   SSB  NCH  Y  N  N  A1SVC012         1
"ALL-IN-1 Integrated Office System Server for VMS (MUPA)"               AAAAA  3.0B  SSB  NCH  Y  N  N  A1MUPA030        1
"ALL-IN-1 Office Server Options for OpenVMS AXP and OpenVMS VAX"        AAAAA  3.1   SSB  NCH  Y  Y  N  A1031            1
"ALL-IN-1 OSO TeamLinks Connection for OpenVMS Alpha and OpenVMS VAX"   AAAAT  2.5   SSB  NCH  Y  N  N  TLC025           1
"ALL-IN-1 Mail/Dansk for VMS"                                           VZ7DA  1.1   SSB  NCH  Y  N  N  A1MAILDA011      6
"ALL-IN-1 Mail/Deutsch for VMS"                                         VZ7GA  1.1   SSB  NCH  Y  N  N  A1MAILDE011      6
"ALL-IN-1 Mail/Español for VMS"                                         VZ7SA  1.1   SSB  NCH  Y  N  N  A1MAILES011      6
"ALL-IN-1 Mail/Français for VMS"                                        VZ7PA  1.1   SSB  NCH  Y  N  N  A1MAILFR011      6
"ALL-IN-1 Mail/Italiano for VMS"                                        VZ7UA  1.1   SSB  NCH  Y  N  N  A1MAILIT011      6
