%DISC_PRODUCT_NAME1 OpenVMS VAX 
%DISC_PRODUCT_NAME2 Software Layered
!DISC_PRODUCT_NAME3 Product Library
!
%KIT_PART_NUMBER QA-VWJ8A-W8. AV01
%SPINE_PART_NUMBER AV-PR58Z-RE
%TOC_PART_NUMBER AV-PZQAT-RE
!
%DISC_PART_NUMBER AG-PZ3PV-XE,AG-Q6PAN-XE,AG-QAN5L-XE,AG-QRAZE-XE,AG-QWUYC-RE,AG-PR57Z-RE,AG-PRSZZ-RE,AG-PUKLX-RE,AG-PUKMX-RE,AG-PYFUU-XE,AG-Q0WWR-XE,AG-Q9W8H-XE
!
%DFARS Y
!
%INIT_DISK
!
%LABEL VAXBINDEC961,VAXBINDEC962,VAXBINDEC963,VAXBINDEC964,VAXBINDEC965,VAXBINDEC966,VAXBINDEC967,VAXBINDEC968,VAXBINDEC969,VAXBINDEC960,VAXBINDEC96A,VAXBINDEC96B
!
%TYPE CONDIST
%TITLE_PLATFORM OpenVMS VAX
%RELEASE_DATE December 1996
%LAST_PUBLISH 01-SEP-1996
%DCF_STATUS FINAL
!
!
!Consolidation Processing Directives
!
!Directive Class                 Format             Target_dir          File_name_suffix
!
%FILE      SAVESET               BINARY             [.KIT]              *
%FILE      PCSI_FILE             BINARY             [.KIT]              *
%FILE      ZIPSET                BINARY             [.KIT]              *
%FILE      SPD                   TEXT               [.DOCUMENTATION]    _SPD
%FILE      SPD                   POST               [.DOCUMENTATION]    _SPD
%FILE      SSA                   TEXT               [.DOCUMENTATION]    _SSA
%FILE      SSA                   POST               [.DOCUMENTATION]    _SSA
%FILE      INSTALLATION_GUIDE    TEXT               [.DOCUMENTATION]    _IGUIDE
%FILE      INSTALLATION_GUIDE    POST               [.DOCUMENTATION]    _IGUIDE
%FILE      COVER_LETTER          TEXT               [.DOCUMENTATION]    _COVER
%FILE      COVER_LETTER          POST               [.DOCUMENTATION]    _COVER
!
%EXCEPTION EXCEPTIONS_FILE BINARY
%CONTIGUOUS NO
!
%ADD_SAVESET SEAS$LIBRARY_DISK_18:[4873600.9320700.5431100.0]CDMENU020_VMSVAX.BCK [CDROM] VWJ8A 1.0 0003 SAVESET BINARY
!
%END_OF_DATA
!
!Product Name                                                            UPI   Ver   Kit   St In Ex No  Root            Disc
!--------------------------------------------------------------------------------------------------------------------------------
"3270 Terminal Option Software"                                         VV9AA  1.1   SSB  NCH  Y  N  N  CXM011           7
"AAF01/VMS Subroutine Library"                                          EFRAA  2.0   SSB  NCH  Y  N  N  AAF01020         7
"ACMS DESKtop for OpenVMS"                                              GZGAA  2.2   SSB  NCH  Y  N  N  ACMSDI022        2
"ACMS Desktop/Japanese for OpenVMS"                                     GZGJA  2.2   SSB  NCH  Y  Y  N  ACMSDIJA022     10
"ACMS for OpenVMS (Development)"                                        079AA  4.1   SSB  NCH  Y  N  N  ACMSDEVV_041     2
"ACMS for OpenVMS (Runtime)"                                            076AA  4.1   SSB  NCH  Y  N  N  ACMSRTOV_041     2
"ACMS for OpenVMS (Remote)"                                             Y30AA  4.1   SSB  NCH  Y  N  N  ACMSREMV_041     2
"ACMS/Japanese for OpenVMS"                                             079JA  4.1   SSB  NCH  N  N  N  ACMSJA041       11
"ADF01/VMS Subroutine Library"                                          735AA  4.0   SSB  NCH  Y  N  N  ADF01040         7
"ALL-IN-1 DESKtop Server for VMS"                                       YFFAA  1.2   SSB  NCH  Y  N  N  A1SVC012         1
"ALL-IN-1 Office Server Options for OpenVMS Alpha and OpenVMS VAX"      AAAAA  3.2   SSB  NCH  Y  N  N  A1032            1
"ALL-IN-1 OSO TeamLinks Connection for OpenVMS Alpha and OpenVMS VAX"   AAAAT  2.5   SSB  NCH  Y  N  N  TLC025           1
"ALL-IN-1 OSO TeamLinks Connection/Japanese for OVMS Alpha and VAX"     5CTJA  2.5   SSB  NCH  Y  N  N  TLCJA025        10
"ALL-IN-1 Mail/Dansk for VMS"                                           VZ7DA  1.1   SSB  NCH  Y  N  N  A1MAILDA011      6
"ALL-IN-1 Mail/Deutsch for VMS"                                         VZ7GA  1.1   SSB  NCH  Y  N  N  A1MAILDE011      6
"ALL-IN-1 Mail/Español for VMS"                                         VZ7SA  1.1   SSB  NCH  Y  N  N  A1MAILES011      6
"ALL-IN-1 Mail/Français for VMS"                                        VZ7PA  1.1   SSB  NCH  Y  N  N  A1MAILFR011      6
"ALL-IN-1 Mail/Italiano for VMS"                                        VZ7UA  1.1   SSB  NCH  Y  N  N  A1MAILIT011      6
"ALL-IN-1 Mail/Nederlands for VMS"                                      VZ7HA  1.1   SSB  NCH  Y  N  N  A1MAILNL011      6
"ALL-IN-1 Mail/Svenska for VMS"                                         VZ7MA  1.1   SSB  NCH  Y  N  N  A1MAILSV011      6
"ALL-IN-1 Personal Assistant"                                           MDXAA  1.1   SSB  NCH  Y  N  N  A1PA011          1
"ALL-IN-1 Web Interface for OpenVMS Alpha and OpenVMS VAX"              50CAC  1.0   SSB  NCH  Y  N  N  AWI010           1
"ALL-IN-1/Dansk Office Server Options for OpenVMS AXP and OpenVMS VAX"  AAADA  3.2   SSB  NCH  N  N  N  A1LDA032         9
"ALL-IN-1/Deutsch Office Server Options for OpenVMS AXP and OpenVMS VAX" AAAGA  3.2  SSB  NCH  Y  N  N  A1LDE032         9
"ALL-IN-1/Español Office Server Options for OpenVMS AXP and OpenVMS VAX" AAASA  3.2  SSB  NCH  Y  N  N  A1LES032         9
"ALL-IN-1/Français Office Server Options for OpenVMS AXP and OpenVMS VAX" AAAPA  3.2 SSB  NCH  Y  N  N  A1LFR032         9
"ALL-IN-1/Hangul Office Server Options for OpenVMS AXP and OpenVMS VAX"  AAA4A  3.2  SSB  NCH  Y  N  N  A1CKO032        12
"ALL-IN-1/Hanyu Office Server Options for OpenVMS AXP and OpenVMS VAX"   AAA3A  3.2  SSB  NCH  Y  N  N  A1CTA032        12
"ALL-IN-1/Hanzi Office Server Options for OpenVMS AXP and OpenVMS VAX"   AAA2A  3.2  SSB  NCH  Y  N  N  A1CPR032        12
"ALL-IN-1/Hebrew Integrated Office System Server for OpenVMS"           AAATA  3.0   SSB  NCH  Y  N  N  A1LIL030        10
"ALL-IN-1/Italiano Office Server Options for OpenVMS AXP & OpenVMS VAX" AAAUA  3.2   SSB  NCH  Y  N  N  A1LIT032         9
"ALL-IN-1/Japanese Integrated Office System Server for OpenVMS"         AAAJA  3.0B  SSB  NCH  Y  N  N  A1BJVB030       11
"ALL-IN-1/Nederlands Office Server Options for OpenVMS AXP & OpenVMS VAX" AAAHA  3.2 SSB  NCH  Y  N  N  A1LNL032         9
"ALL-IN-1/Norsk Office Server Options for OpenVMS AXP & OpenVMS VAX"    AAANA  3.1   SSB  NCH  Y  N  N  A1LNO031         9
"ALL-IN-1/Portugûes Office Server Options for OpenVMS AXP & OpenVMS VAX" AAAVA  3.1  SSB  NCH  Y  N  N  A1LPT031         9
"ALL-IN-1/Português-Latino Office Server Options for OpenVMS AXP and VAX" AAAXA  3.2 SSB  NCH  Y  N  N  A1LBZ032        11
"ALL-IN-1/Suomi Office Server Options for OpenVMS AXP & OpenVMS VAX"    AAAFA  3.1   SSB  NCH  Y  N  N  A1LFI031         9
"ALL-IN-1/Svenska Integrated Office System Server for OpenVMS"          AAAMA  3.2   SSB  NCH  Y  N  N  A1LSV032         9
"ALL-IN-1/Teamroute (Japanese)"                                         GEZJA  1.1A  SSB  NCH  Y  N  N  TMRA1BJVMUPA011 11
"BASEstar Classic DAS for Allen-Bradley Data Highway"                   5JYAA  3.4   SSB  NEW  Y  N  N  DCM_ABVV034      2
"BASEstar Classic DAS for Allen-Bradley INTERCHANGE Software"           5K0AA  3.4   SSB  NEW  Y  N  N  DCM_DTLVV034     2
"BASEstar Classic DAS for Modicon"                                      5K2AA  3.4   SSB  NEW  Y  N  N  DCM_MODVV034     2
"BASEstar Classic DAS for Siemens H1"                                   5K4AA  3.4   SSB  NEW  Y  N  N  DCM_H1VV034      2
"BASEstar Classic DAS for DEComni"                                      5K6AA  3.4   SSB  NEW  Y  N  N  DCM_OMNIVV034    2
"BASEstar Classic for OpenVMS VAX (Development)"                        YU9AA  3.4   SSB  UPD  Y  N  N  BCCVV034         2
"BASEstar Classic for OpenVMS VAX (RunTime)"                            YUAAA  3.4   SSB  UPD  Y  N  N  BCCVV034         2
"BASEstar Graphics Enabler (Development)"                               XTAAA  2.3A  SSB  UPD  Y  N  N  BGEVAXA023       2
"BASEstar Graphics Enabler (RunTime)"                                   XTBAA  2.3A  SSB  UPD  Y  N  N  BGEVAXA023       2
